rs,state,t_all_rel,name
09563,09,4.8,Fürth
09564,09,6.9,Nürnberg
09565,09,5.3,Schwabach
09571,09,5.1,Ansbach
09572,09,4.4,Erlangen-Höchstadt
09573,09,3.9,Fürth
09574,09,5.4,Nürnberger Land
09575,09,5.6,Neustadt a.d.Aisch-Bad Windsh.
09576,09,5.0,Roth
09577,09,5.9,Weißenburg-Gunzenhausen
09661,09,9.7,Aschaffenburg
09662,09,9.3,Schweinfurt
09663,09,12.6,Würzburg
09671,09,6.1,Aschaffenburg
09672,09,7.0,Bad Kissingen
09673,09,6.0,Rhön-Grabfeld
09674,09,7.8,Haßberge
09675,09,6.7,Kitzingen
09676,09,7.1,Miltenberg
09677,09,6.3,Main-Spessart
09678,09,4.7,Schweinfurt
09679,09,5.6,Würzburg
09761,09,8.2,Augsburg
09762,09,6.2,Kaufbeuren
09763,09,9.4,Kempten (Allgäu)
09764,09,8.5,Memmingen
09771,09,6.4,Aichach-Friedberg
09772,09,5.5,Augsburg
09773,09,5.6,Dillingen a.d.Donau
09774,09,6.2,Günzburg
09775,09,6.1,Neu-Ulm
09776,09,6.2,Lindau (Bodensee)
09777,09,5.9,Ostallgäu
09778,09,6.2,Unterallgäu
09779,09,6.9,Donau-Ries
09780,09,6.4,Oberallgäu
10041,10,8.3,Regionalverband Saarbrücken
10042,10,6.2,Merzig-Wadern
10043,10,6.2,Neunkirchen
10044,10,6.6,Saarlouis
10045,10,6.7,Saarpfalz-Kreis
10046,10,6.4,St. Wendel
11000,11,4.3,Berlin
12051,12,4.5,Brandenburg an der Havel
12052,12,6.6,Cottbus
12053,12,5.4,Frankfurt (Oder)
12054,12,5.7,Potsdam
12060,12,3.3,Barnim
12061,12,3.6,Dahme-Spreewald
12062,12,3.4,Elbe-Elster
12063,12,3.4,Havelland
12064,12,3.2,Märkisch-Oderland
12065,12,3.5,Oberhavel
12066,12,3.9,Oberspreewald-Lausitz
12067,12,3.2,Oder-Spree
12068,12,3.8,Ostprignitz-Ruppin
12069,12,5.5,Potsdam-Mittelmark
12070,12,3.3,Prignitz
12071,12,3.8,Spree-Neiße
12072,12,3.3,Teltow-Fläming
12073,12,3.7,Uckermark
13003,13,5.3,Rostock
13004,13,5.3,Schwerin
13071,13,3.8,Mecklenburgische Seenplatte
13072,13,5.1,Landkreis Rostock
13073,13,4.0,Vorpommern-Rügen
13074,13,4.2,Nordwestmecklenburg
13075,13,4.0,Vorpommern-Greifswald
13076,13,4.4,Ludwigslust-Parchim
14511,14,5.3,Chemnitz
14521,14,3.9,Erzgebirgskreis
14522,14,3.8,Mittelsachsen
14523,14,3.8,Vogtlandkreis
14524,14,4.3,Zwickau
14612,14,5.0,Dresden
14625,14,4.1,Bautzen
14626,14,3.7,Görlitz
14627,14,3.5,Meißen
14628,14,3.5,Sächs. Schweiz-Osterzgebirge
14713,14,5.0,Leipzig
14729,14,3.4,Leipzig
14730,14,3.7,Nordsachsen
15001,15,3.2,Dessau-Roßlau
15002,15,5.0,Halle (Saale)
15003,15,4.6,Magdeburg
15081,15,4.0,Altmarkkreis Salzwedel
15082,15,3.2,Anhalt-Bitterfeld
15083,15,3.2,Börde
15084,15,3.6,Burgenlandkreis
15085,15,4.0,Harz
15086,15,3.3,Jerichower Land
15087,15,3.1,Mansfeld-Südharz
15088,15,3.6,Saalekreis
15089,15,3.2,Salzlandkreis
15090,15,3.5,Stendal
15091,15,3.4,Wittenberg
16051,16,5.8,Erfurt
16052,16,3.3,Gera
16053,16,6.2,Jena
16054,16,6.3,Suhl
16055,16,5.1,Weimar
16056,16,4.5,Eisenach
16061,16,4.0,Eichsfeld
16062,16,3.6,Nordhausen
16063,16,3.7,Wartburgkreis
16064,16,3.9,Unstrut-Hainich-Kreis
16065,16,3.1,Kyffhäuserkreis
16066,16,4.5,Schmalkalden-Meiningen
16067,16,3.6,Gotha
16068,16,3.5,Sömmerda
16069,16,3.0,Hildburghausen
16070,16,3.8,Ilm-Kreis
16071,16,3.6,Weimarer Land
16072,16,3.5,Sonneberg
16073,16,3.5,Saalfeld-Rudolstadt
16074,16,3.2,Saale-Holzland-Kreis
16075,16,3.4,Saale-Orla-Kreis
16076,16,3.3,Greiz
16077,16,3.6,Altenburger Land
